codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao,ignicao
902432,,25,-23.000719,-43.364522,1737420745000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],124311.6, ,0.0
902269,,10,-22.920067,-43.608439,1736398012000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],34574.1, ,0.0
902296,,20,-23.018009,-43.480736,1737420886000,52.6,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],91034.2,255,1.0
902235,,12,-23.000768,-43.366814,1737420894000,16.3,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],125604.6,214,1.0
902295,,20,-22.920412,-43.606805,1737419464000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],57118.9, ,0.0
902288,,19,-22.91995,-43.645793,1737420874000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],52963.6, ,1.0
902294,,19,-22.919873,-43.645401,1737419963000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],51712.1, ,0.0
902412,,12,-23.015899,-43.472428,1737420888000,37.5,,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],115033.4,255,1.0
902123,,10,-22.93644,-43.667234,1737420896000,20.0,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],116734.0,37,1.0
902416,,60,-22.848161,-43.397087,1737420292000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],47806.2, ,0.0
902423,,71,-22.849241,-43.3977,1737419698000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],51069.6, ,0.0
902141,,20,-22.919992,-43.608566,1732376064000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],53417.7, ,0.0
902254,,0,-22.919872,-43.607239,1737418273000,0.0,,,,58585.7,192,0.0
902255,,60,-22.849653,-43.398505,1726970363000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],14082.1, ,0.0
902256,,19,-22.919855,-43.645776,1737420884000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],80629.4, ,1.0
902297,,20,-22.919614,-43.607322,1737419757000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],55339.0, ,0.0
902419,,11,-23.001208,-43.366229,1737420883000,0.0,,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],114786.1, ,1.0
902421,,52,-22.849619,-43.397399,1737146923000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],59306.9, ,1.0
902426,,60,-22.885866,-43.225436,1737420875000,16.5,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],79929.1,318,1.0
902427,,80,-22.854867,-43.251992,1737420388000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],16085.0, ,0.0
902428,,46,-22.854719,-43.252024,1737419238000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],19994.3,164,0.0
902430,,51,-22.849044,-43.397012,1737162500000,17.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],26324.6,243,1.0
902440,,80,-22.855183,-43.252578,1737420882000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],61773.0,103,1.0
902185,,25,-23.001212,-43.367531,1737420895000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],112764.3,160,1.0
902272,,19,-22.919875,-43.645499,1737420423000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],76526.2, ,0.0
902155,,20,-23.008726,-43.440322,1737420891000,0.0,,volta,20 - SALVADOR ALLENDE X SANTA CRUZ (EXPRESSO) [VOLTA],58790.4,46,1.0
902248,,20,-22.970218,-43.629186,1737420884000,55.8,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],65681.3,81,1.0
902249,,10,-22.919902,-43.608303,1737417837000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],110587.9, ,0.0
902278,,20,-22.920126,-43.645709,1737420881000,0.0,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],51808.6, ,1.0
902284,,19,-22.919957,-43.645412,1737420500000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],91961.5, ,0.0
902415,,52,-22.849171,-43.397209,1737405526000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],55530.7, ,0.0
902417,,60,-22.848359,-43.396305,1737417008000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],54505.1, ,0.0
902420,,51,-22.849378,-43.397391,1737418229000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],59999.7, ,0.0
902435,,80,-22.854108,-43.251941,1737413683000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],41101.0, ,0.0
902267,,20,-22.992159,-43.59875,1737420887000,62.9,,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],80258.7,134,1.0
[card-number],,0,-22.848522,-43.396623,1707135466000,0.0,,,,0.5, ,
902447,,80,-22.849216,-43.264802,1737420892000,50.9,,volta,80 - TIG X PENHA (PARADOR) [VOLTA],50513.5,323,1.0
902437,,80,-22.842129,-43.276531,1737420871000,3.8,,ida,80 - PENHA X TIG (PARADOR) [IDA],7602.1,59,1.0
902422,,10,-22.92028,-43.645341,1737419537000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],88055.5, ,0.0
902441,,80,-22.839113,-43.240676,1737420852000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],891.0,159,0.0
7001,SWK-7A92,ESP01,-22.874684,-43.227198,1737420809000,0.0,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],86261.2, ,0.0
7000,SWJ-2G40,ESP01,-22.899411,-43.210211,1737420886000,0.0,,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],118493.8,82,1.0
7002,SWS6D22,ESP01,-22.88549,-43.228437,1737420889000,58.9,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],84288.4,49,1.0
7005,SWS-8A95,ESP01,-22.81443,-43.246569,1737420872000,1.0,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],1213.5,336,1.0
7003,SWU-6E33,ESP01,-22.839372,-43.240948,1737420885000,4.5,,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],111522.0,325,1.0
7004,SWH-6A35,ESP01,-22.843967,-43.248392,1737156674000,0.0,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],96889.2, ,0.0
902436,,31,-22.839739,-43.239979,1737419438000,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],41418.0, ,0.0
902452,,90,-22.846963,-43.2438,1737420892000,0.0,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],717.1,247,1.0
902450,,46,-22.839703,-43.240146,1737418475000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],47574.2, ,0.0
902448,,46,-22.854731,-43.251946,1737420741000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],934.8,162,0.0
902453,,0,-22.854462,-43.252022,1737420138000,0.0,,,,62765.2, ,0.0
902442,,90,-22.854595,-43.251244,1737419264000,0.0,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],31117.1,53,0.0
902425,,61,-22.848029,-43.396792,1737417636000,0.0,,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],44153.5, ,0.0
902229,,12,-22.919828,-43.60775,1737419258000,0.0,,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],80229.1, ,0.0
902429,,46,-22.854632,-43.251704,1737417348000,0.0,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],37355.8, ,0.0
902418,,51,-22.849275,-43.397256,1737164824000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],52447.4,215,1.0
902446,,80,-22.839636,-43.24029,1737419803000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],27494.6,15,0.0
902318,,60,-22.853647,-43.384108,1737420896000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],67184.0, ,1.0
902433,,60,-22.829745,-43.271083,1737420885000,36.3,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],40025.1,130,1.0
902302,,60,-22.849256,-43.39783,1737419481000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],66785.0, ,0.0
902424,,80,-22.879729,-43.239772,1737420889000,57.2,,volta,80 - TIG X PENHA (PARADOR) [VOLTA],49312.1,327,1.0
902324,,60,-22.848143,-43.396509,1737126583000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],46059.3, ,1.0
902444,,90,-22.839042,-43.240611,1737419480000,0.0,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],15647.2, ,0.0
902389,,80,-22.848313,-43.396755,1737419233000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],52324.7,52,0.0
902358,,90,-22.889892,-43.217537,1737420896000,55.4,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],18894.9,122,1.0
902393,,52,-22.956233,-43.393047,1737420882000,54.6,,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],50520.1,28,1.0
902385,,51,-22.848545,-43.397454,1737420042000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],51797.0,301,0.0
902379,,51,-22.848163,-43.396469,1737419256000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],51081.8,77,0.0
902381,,80,-22.849962,-43.398152,1737419377000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],46510.5,121,0.0
902342,,60,-22.849244,-43.397778,1737419292000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],48576.9,111,0.0
902357,,60,-22.849085,-43.397237,1737420269000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],51748.7,113,0.0
902384,,80,-22.849224,-43.397265,1737419221000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],50492.9, ,0.0
902378,,52,-22.848213,-43.396872,1737420643000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],35909.1,58,0.0
902333,,60,-22.849485,-43.397878,1737419383000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],58833.1,112,0.0
902351,,51,-22.849137,-43.397316,1737402735000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],47335.0,235,0.0
902438,,80,-22.898679,-43.211267,1737420887000,0.0,,volta,80 - TIG X PENHA (PARADOR) [VOLTA],31888.1,128,1.0
902404,,60,-22.848124,-43.396517,1737419247000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],40861.6,80,0.0
902373,,61,-22.848358,-43.396751,1737419232000,0.0,,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],50185.5,101,0.0
902367,,60,-22.852037,-43.247369,1737420892000,56.8,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],46216.4, ,1.0
902376,,60,-22.898964,-43.210633,1737420892000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],55258.0,80,1.0
902386,,80,-22.898949,-43.211088,1737420878000,0.0,,volta,80 - TIG X PENHA (PARADOR) [VOLTA],5839.8,133,1.0
902331,,60,-22.849143,-43.398126,1737419975000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],44272.1,100,0.0
902395,,60,-22.848331,-43.397121,1737419250000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],52211.1,251,0.0
902391,,80,-22.848728,-43.397127,1737420210000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],51481.9,110,0.0
902398,,60,-22.84948,-43.397641,1737419694000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],49534.2,129,0.0
902394,,60,-22.84837,-43.396734,1737419239000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],51906.1,80,0.0
902390,,0,-22.849021,-43.397735,1737419902000,0.0,,,,50764.5,110,0.0
902403,,60,-22.849775,-43.398481,1737420883000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],45153.2,202,0.0
902365,,71,-22.84787,-43.396504,1737120049000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],36136.7,236,0.0
902399,,60,-22.849407,-43.397661,1737419234000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],39221.1,106,0.0
902359,,60,-22.849065,-43.397949,1737419624000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],20061.8,109,0.0
902377,,51,-22.849374,-43.397659,1737419232000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],48967.3,248,0.0
902382,,60,-22.849083,-43.39764,1737420216000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],47252.0,113,0.0
902311,,60,-22.817224,-43.287059,1737420889000,57.3,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],42537.9,130,1.0
902346,,60,-22.848013,-43.396586,1737419512000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],38455.9,76,0.0
[card-number],,0,-22.839712,-43.239801,1717589743000,0.0,,,,9.0,141,
902406,,60,-22.849107,-43.398355,1737420408000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],37044.1,13,0.0
902409,,60,-22.848663,-43.397114,1737420241000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],40105.6,295,0.0
902355,,60,-22.851866,-43.383626,1737420875000,22.7,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],37504.3,306,1.0
902411,,60,-22.848647,-43.397408,1737420414000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],32256.4,272,0.0
902401,,60,-22.856008,-43.247723,1737420879000,56.9,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],27392.6,179,1.0
902309,,60,-22.848919,-43.396411,1737420529000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],37174.8,210,0.0
902352,,60,-22.850063,-43.397893,1737419815000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],38845.8,113,0.0
902336,,60,-22.846912,-43.380239,1737420892000,56.6,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],46085.9,236,1.0
902361,,60,-22.898775,-43.210677,1737420891000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],47641.8,90,1.0
902380,,71,-22.848185,-43.396475,1737419231000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],45991.0,98,0.0
902344,,80,-22.848684,-43.397189,1737420879000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],44787.8,288,1.0
902343,,60,-22.84915,-43.397466,1737420883000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],46725.3,97,1.0
902366,,80,-22.849343,-43.398381,1737419635000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],44475.7,218,0.0
902339,,52,-22.850079,-43.398272,1737419267000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],43798.6,300,0.0
902383,,51,-22.849001,-43.397696,1737420711000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],43546.7,91,0.0
902407,,52,-22.848639,-43.396786,1737420365000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],30710.9,78,0.0
902340,,90,-22.885929,-43.22538,1737420891000,6.2,,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],48867.2,319,1.0
902410,,60,-22.898782,-43.210756,1737420893000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],32804.3,274,1.0
902348,,60,-22.824135,-43.331707,1737420879000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],41605.8,67,1.0
902372,,60,-22.848109,-43.396853,1737420152000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],41008.4,63,0.0
[card-number],,0,-22.957767,-43.347062,1724717247000,0.0,,,,61.9,217,1.0
902388,,60,-22.848389,-43.396585,1737419937000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],38882.8,278,0.0
902392,,71,-22.84826,-43.396629,1737165705000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],45955.5,61,0.0
902397,,60,-22.849433,-43.398087,1737419623000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],48398.9, ,0.0
902370,,60,-22.849258,-43.397744,1737420185000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],33663.6,189,0.0
902405,,60,-22.849347,-43.397834,1737419411000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],33030.1,100,0.0
903065,,17,-22.901832,-43.554416,1737420887000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],39132.8,270,1.0
901110,,67,-22.902069,-43.554771,1737420717000,0.9,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],13202.1,239,0.0
901102,,17,-22.91981,-43.608402,1737419670000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],16462.099,290,0.0
901111,,28,-22.919729,-43.608456,1737419214000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],17815.2,271,0.0
901105,,28,-22.919533,-43.608441,1737420079000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],20611.8,261,0.0
901103,,28,-22.976391,-43.695249,1737420876000,15.2,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],26626.4,213,1.0
901115,,17,-22.918975,-43.608114,1737419453000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],7.2,349,0.0
901124,,14,-22.918975,-43.608145,1737419480000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],159.0,18,0.0
901113,,67,-22.901778,-43.553459,1737420869000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],23471.3,255,1.0
901141,,28,-22.976048,-43.69494,1737420871000,27.7,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],22860.6,35,1.0
901151,,14,-22.919637,-43.608405,1737419121000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],277.4,258,0.0
901129,,28,-22.919709,-43.608378,1737419862000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],27140.3,284,0.0
901118,,17,-22.918998,-43.607956,1737419156000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],24256.2,166,0.0
901149,,28,-22.937568,-43.669756,1737420869000,15.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],15325.5,73,1.0
901140,,28,-22.965598,-43.647518,1737420888000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],22278.5,183,1.0
901109,,67,-22.920172,-43.608447,1737186335000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],16525.7,263,0.0
901119,,28,-22.919657,-43.608551,1737420459000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],597.7,126,0.0
901122,,28,-22.919825,-43.608467,1737419642000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],25330.8,288,0.0
901128,,17,-22.919033,-43.607935,1737419091000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],26413.4, ,0.0
901114,,14,-22.919047,-43.607408,1737420310000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],13177.5, ,0.0
901120,,17,-22.919028,-43.608014,1737420467000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],26549.2,1,0.0
901106,,67,-22.919827,-43.60829,1737420668000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],25164.0, ,0.0
901107,,67,-22.91976,-43.608338,1737419399000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],19887.7,262,0.0
901108,,17,-22.918882,-43.639786,1737420879000,44.5,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],29096.3,58,1.0
901116,,17,-22.919026,-43.607624,1737419647000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],24652.0, ,0.0
901117,,17,-22.918989,-43.607854,1737420142000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],26202.7, ,0.0
901123,,28,-22.936723,-43.667411,1737420894000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],28019.8,38,1.0
901125,,28,-22.936978,-43.667275,1737420894000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],852.6,198,1.0
901126,,17,-22.91903,-43.607652,1737420367000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],27503.7, ,0.0
901132,,28,-22.950888,-43.681533,1737420886000,19.5,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],24053.8,201,1.0
901133,,28,-22.919731,-43.608483,1737419666000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],27202.7, ,0.0
901134,,28,-22.920156,-43.608343,1737401315000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],44497.8,275,0.0
901136,,17,-22.928378,-43.653558,1737420880000,32.6,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],25998.7,56,1.0
901137,,67,-22.919729,-43.608226,1737380493000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],26802.6,269,0.0
901139,,28,-22.91986,-43.608277,1737420688000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],27717.4,272,0.0
901143,,14,-22.751647,-43.286842,1731796290000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],6674.7, ,0.0
901144,,28,-22.936953,-43.667413,1737420884000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],23171.0,41,1.0
901145,,28,-22.919649,-43.608508,1737419444000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],23350.2,274,0.0
901147,,67,-22.919785,-43.608274,1737420439000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],23704.4, ,0.0
901153,,28,-22.937062,-43.667524,1737420894000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],27388.7,37,1.0
901135,,28,-22.9197,-43.608155,1737419764000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],26572.7, ,0.0
901150,,17,-22.920205,-43.608294,1737419215000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],26999.9,259,0.0
901146,,28,-22.919678,-43.608537,1737420272000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],338.2,58,0.0
901121,,17,-22.924699,-43.679079,1737420872000,40.2,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],635.4,173,1.0
901142,,28,-22.920239,-43.608368,1737419946000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],13368.8, ,0.0
901104,,67,-22.91655,-43.606903,1737420895000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],16634.2,359,1.0
901112,,17,-22.919624,-43.608434,1737419958000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],16365.9, ,0.0
901127,,28,-22.919693,-43.608246,1737420875000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],24198.8, ,1.0
901130,,28,-22.919868,-43.608553,1737161048000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],47164.8, ,0.0
901131,,28,-22.987899,-43.652508,1737420876000,31.4,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],26609.6,119,1.0
[card-number],,0,-22.919823,-43.608395,1726545872000,0.0,,,,20711.9, ,0.0
[card-number],,0,-22.919823,-43.608363,1726559706000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.919482,-43.607171,1726559928000,0.0,,,,0.7, ,0.0
[card-number],,0,-22.919901,-43.608227,1726559538000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.901717,-43.554922,1726559819000,0.0,,,,36.7,255,1.0
[card-number],,0,-22.919774,-43.608378,1726558663000,0.0,,,,0.3, ,0.0
[card-number],,0,-22.919852,-43.608243,1726558750000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.919828,-43.608513,1726560902000,0.0,,,,0.0, ,1.0
[card-number],,0,-22.91974,-43.608525,1726548700000,0.0,,,,21088.6, ,0.0
[card-number],,0,-22.92031,-43.60759,1726641518000,0.0,,,,41804.8, ,0.0
[card-number],,0,-22.91974,-43.608355,1726559769000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.919794,-43.608352,1726559529000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.919483,-43.607268,1726559580000,0.0,,,,20.9, ,0.0
901152,,67,-22.920262,-43.608543,1736259545000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2475.0,276,0.0
901148,,17,-22.919693,-43.608374,1737419850000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],24333.1, ,0.0
902177,,10,-22.920516,-43.607434,1737420870000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],25700.7,174,1.0
901154,,0,-22.920386,-43.608235,1737420876000,0.0,,,,14395.3,166,1.0
[card-number],,0,-22.906338,-43.177584,1732807186000,0.0,,,,0.0, ,1.0
902490,,14,-22.919076,-43.60737,1737420348000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],3301.0, ,0.0
902491,,14,-22.9201,-43.608585,1737229120000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],1767.2,273,0.0
902487,,14,-22.919094,-43.607239,1737419449000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],1100.3, ,0.0
